1041;Traj9
936;Traj7
879;Traj7
987;Traj8
1032;Traj8
864;Traj6
980;Traj7
332;Traj2
893;Traj7
1010;Traj8
824;Traj6
99;NoActivity
1056;Traj9
207;Traj1
643;Traj5
1022;Traj8
397;Traj3
259;Traj1
1068;Traj9
128;NoActivity
433;Traj3
601;Traj5
787;Traj6
711;Traj6
1108;Traj9
426;Traj3
220;Traj1
250;Traj1
383;Traj2
182;Traj1
1012;Traj8
687;Traj5
1127;Traj9
112;NoActivity
1126;Traj9
461;Traj3
550;Traj5
74;NoActivity
995;Traj8
816;Traj6
737;Traj6
333;Traj2
327;Traj2
165;Traj1
304;Traj1
1078;Traj9
1121;Traj9
804;Traj6
1100;Traj9
46;NoActivity
1114;Traj9
52;NoActivity
981;Traj7
608;Traj5
77;NoActivity
342;Traj2
717;Traj6
453;Traj3
335;Traj2
886;Traj7
863;Traj6
985;Traj8
1024;Traj8
639;Traj5
1130;Traj9
177;Traj1
709;Traj6
607;Traj5
499;Traj3
471;Traj3
62;NoActivity
501;Traj3
554;Traj5
612;Traj5
1008;Traj8
274;Traj1
337;Traj2
1023;Traj8
8;NoActivity
785;Traj6
776;Traj6
17;NoActivity
305;Traj1
508;Traj3
938;Traj7
15;NoActivity
558;Traj5
790;Traj6
706;Traj5
1019;Traj8
312;Traj2
38;NoActivity
409;Traj3
37;NoActivity
873;Traj6
460;Traj3
589;Traj5
43;NoActivity
792;Traj6
526;Traj3
480;Traj3
183;Traj1
156;NoActivity
64;NoActivity
87;NoActivity
12;NoActivity
581;Traj5
831;Traj6
916;Traj7
899;Traj7
680;Traj5
903;Traj7
272;Traj1
733;Traj6
847;Traj6
86;NoActivity
928;Traj7
423;Traj3
171;Traj1
714;Traj6
468;Traj3
34;NoActivity
50;NoActivity
1094;Traj9
583;Traj5
723;Traj6
245;Traj1
827;Traj6
122;NoActivity
446;Traj3
512;Traj3
695;Traj5
746;Traj6
72;NoActivity
624;Traj5
145;NoActivity
41;NoActivity
240;Traj1
593;Traj5
161;Traj1
722;Traj6
103;NoActivity
58;NoActivity
311;Traj2
210;Traj1
728;Traj6
727;Traj6
703;Traj5
730;Traj6
67;NoActivity
1011;Traj8
825;Traj6
563;Traj5
667;Traj5
569;Traj5
818;Traj6
267;Traj1
323;Traj2
997;Traj8
568;Traj5
678;Traj5
892;Traj7
779;Traj6
16;NoActivity
945;Traj7
367;Traj2
474;Traj3
373;Traj2
65;NoActivity
1087;Traj9
918;Traj7
636;Traj5
89;NoActivity
627;Traj5
901;Traj7
649;Traj5
226;Traj1
26;NoActivity
242;Traj1
341;Traj2
329;Traj2
1;NoActivity
906;Traj7
303;Traj1
318;Traj2
97;NoActivity
538;Traj3
98;NoActivity
793;Traj6
611;Traj5
619;Traj5
635;Traj5
919;Traj7
295;Traj1
954;Traj7
1135;Traj9
175;Traj1
546;Traj3
425;Traj3
805;Traj6
326;Traj2
1088;Traj9
1067;Traj9
677;Traj5
784;Traj6
1007;Traj8
1013;Traj8
268;Traj1
155;NoActivity
33;NoActivity
519;Traj3
189;Traj1
521;Traj3
93;NoActivity
410;Traj3
1064;Traj9
716;Traj6
30;NoActivity
204;Traj1
789;Traj6
444;Traj3
107;NoActivity
542;Traj3
42;NoActivity
565;Traj5
1061;Traj9
422;Traj3
645;Traj5
497;Traj3
150;NoActivity
1082;Traj9
321;Traj2
104;NoActivity
657;Traj5
418;Traj3
941;Traj7
438;Traj3
509;Traj3
249;Traj1
767;Traj6
604;Traj5
656;Traj5
573;Traj5
584;Traj5
167;Traj1
647;Traj5
857;Traj6
1105;Traj9
585;Traj5
533;Traj3
451;Traj3
1034;Traj8
408;Traj3
1065;Traj9
925;Traj7
516;Traj3
1049;Traj9
142;NoActivity
494;Traj3
944;Traj7
507;Traj3
106;NoActivity
881;Traj7
651;Traj5
363;Traj2
1084;Traj9
349;Traj2
153;NoActivity
622;Traj5
781;Traj6
940;Traj7
587;Traj5
1018;Traj8
840;Traj6
754;Traj6
517;Traj3
200;Traj1
298;Traj1
794;Traj6
192;Traj1
1069;Traj9
734;Traj6
308;Traj1
774;Traj6
904;Traj7
253;Traj1
908;Traj7
212;Traj1
4;NoActivity
85;NoActivity
18;NoActivity
1037;Traj8
92;NoActivity
939;Traj7
885;Traj7
646;Traj5
932;Traj7
234;Traj1
532;Traj3
489;Traj3
479;Traj3
1110;Traj9
891;Traj7
63;NoActivity
224;Traj1
146;NoActivity
233;Traj1
877;Traj7
339;Traj2
439;Traj3
591;Traj5
348;Traj2
129;NoActivity
399;Traj3
688;Traj5
73;NoActivity
238;Traj1
705;Traj5
463;Traj3
365;Traj2
352;Traj2
524;Traj3
615;Traj5
1134;Traj9
138;NoActivity
174;Traj1
319;Traj2
917;Traj7
279;Traj1
36;NoActivity
476;Traj3
947;Traj7
664;Traj5
214;Traj1
395;Traj3
185;Traj1
596;Traj5
28;NoActivity
11;NoActivity
1131;Traj9
725;Traj6
921;Traj7
721;Traj6
23;NoActivity
324;Traj2
666;Traj5
1117;Traj9
184;Traj1
760;Traj6
694;Traj5
169;Traj1
1104;Traj9
1116;Traj9
755;Traj6
27;NoActivity
548;Traj3
306;Traj1
230;Traj1
1080;Traj9
254;Traj1
178;Traj1
858;Traj6
437;Traj3
949;Traj7
855;Traj6
25;NoActivity
504;Traj3
484;Traj3
1070;Traj9
482;Traj3
459;Traj3
1025;Traj8
966;Traj7
231;Traj1
718;Traj6
376;Traj2
926;Traj7
704;Traj5
534;Traj3
828;Traj6
1089;Traj9
215;Traj1
213;Traj1
869;Traj6
515;Traj3
1060;Traj9
280;Traj1
371;Traj2
500;Traj3
477;Traj3
720;Traj6
356;Traj2
1048;Traj9
263;Traj1
875;Traj7
10;NoActivity
1096;Traj9
1046;Traj9
411;Traj3
462;Traj3
430;Traj3
1111;Traj9
115;NoActivity
316;Traj2
440;Traj3
270;Traj1
527;Traj3
599;Traj5
1021;Traj8
160;Traj1
1113;Traj9
662;Traj5
101;NoActivity
483;Traj3
712;Traj6
498;Traj3
852;Traj6
845;Traj6
108;NoActivity
1133;Traj9
744;Traj6
969;Traj7
281;Traj1
370;Traj2
924;Traj7
1057;Traj9
823;Traj6
61;NoActivity
1040;Traj9
287;Traj1
819;Traj6
398;Traj3
692;Traj5
124;NoActivity
225;Traj1
1125;Traj9
795;Traj6
915;Traj7
195;Traj1
286;Traj1
328;Traj2
905;Traj7
428;Traj3
49;NoActivity
137;NoActivity
445;Traj3
1075;Traj9
923;Traj7
180;Traj1
676;Traj5
641;Traj5
765;Traj6
736;Traj6
1058;Traj9
158;NoActivity
522;Traj3
537;Traj3
164;Traj1
222;Traj1
181;Traj1
1059;Traj9
1095;Traj9
778;Traj6
466;Traj3
406;Traj3
933;Traj7
989;Traj8
358;Traj2
922;Traj7
544;Traj3
974;Traj7
782;Traj6
577;Traj5
988;Traj8
386;Traj2
843;Traj6
1073;Traj9
13;NoActivity
2;NoActivity
435;Traj3
650;Traj5
486;Traj3
133;NoActivity
740;Traj6
1074;Traj9
665;Traj5
102;NoActivity
946;Traj7
404;Traj3
314;Traj2
157;NoActivity
934;Traj7
674;Traj5
1115;Traj9
626;Traj5
967;Traj7
756;Traj6
759;Traj6
458;Traj3
84;NoActivity
237;Traj1
699;Traj5
637;Traj5
374;Traj2
420;Traj3
520;Traj3
866;Traj6
800;Traj6
726;Traj6
276;Traj1
707;Traj5
566;Traj5
598;Traj5
273;Traj1
369;Traj2
955;Traj7
556;Traj5
1039;Traj8
634;Traj5
217;Traj1
149;NoActivity
258;Traj1
632;Traj5
351;Traj2
837;Traj6
743;Traj6
661;Traj5
625;Traj5
545;Traj3
874;Traj6
360;Traj2
364;Traj2
285;Traj1
71;NoActivity
562;Traj5
100;NoActivity
467;Traj3
836;Traj6
862;Traj6
262;Traj1
163;Traj1
1030;Traj8
190;Traj1
826;Traj6
732;Traj6
123;NoActivity
31;NoActivity
1031;Traj8
261;Traj1
211;Traj1
894;Traj7
586;Traj5
978;Traj7
265;Traj1
833;Traj6
693;Traj5
582;Traj5
487;Traj3
738;Traj6
113;NoActivity
277;Traj1
750;Traj6
296;Traj1
578;Traj5
658;Traj5
