train,128,NoActivity
train,433,Traj3
train,601,Traj5
train,787,Traj6
train,711,Traj6
train,1108,Traj9
train,426,Traj3
train,220,Traj1
train,250,Traj1
train,383,Traj2
train,182,Traj1
train,1012,Traj8
train,687,Traj5
train,1127,Traj9
train,112,NoActivity
train,1126,Traj9
train,461,Traj3
train,550,Traj5
train,74,NoActivity
train,995,Traj8
train,816,Traj6
train,737,Traj6
train,333,Traj2
train,327,Traj2
train,165,Traj1
train,304,Traj1
train,1078,Traj9
train,1121,Traj9
train,804,Traj6
train,1100,Traj9
train,46,NoActivity
train,1114,Traj9
train,52,NoActivity
train,981,Traj7
train,608,Traj5
train,77,NoActivity
train,342,Traj2
train,717,Traj6
train,453,Traj3
train,335,Traj2
train,886,Traj7
train,863,Traj6
train,985,Traj8
train,1024,Traj8
train,639,Traj5
train,1130,Traj9
train,177,Traj1
train,709,Traj6
train,607,Traj5
train,499,Traj3
train,471,Traj3
train,62,NoActivity
train,501,Traj3
train,554,Traj5
train,612,Traj5
train,1008,Traj8
train,274,Traj1
train,337,Traj2
train,1023,Traj8
train,8,NoActivity
train,785,Traj6
train,776,Traj6
train,17,NoActivity
train,305,Traj1
train,508,Traj3
train,938,Traj7
train,15,NoActivity
train,558,Traj5
train,790,Traj6
train,706,Traj5
train,1019,Traj8
train,312,Traj2
train,38,NoActivity
train,409,Traj3
train,37,NoActivity
train,873,Traj6
train,460,Traj3
train,589,Traj5
train,43,NoActivity
train,792,Traj6
train,526,Traj3
train,480,Traj3
train,183,Traj1
train,156,NoActivity
train,64,NoActivity
train,87,NoActivity
train,12,NoActivity
train,581,Traj5
train,831,Traj6
train,916,Traj7
train,899,Traj7
train,680,Traj5
train,903,Traj7
train,272,Traj1
train,733,Traj6
train,847,Traj6
train,86,NoActivity
train,928,Traj7
train,423,Traj3
train,171,Traj1
train,714,Traj6
train,468,Traj3
train,34,NoActivity
train,50,NoActivity
train,1094,Traj9
train,583,Traj5
train,723,Traj6
train,245,Traj1
train,827,Traj6
train,122,NoActivity
train,446,Traj3
train,512,Traj3
train,695,Traj5
train,746,Traj6
train,72,NoActivity
train,624,Traj5
train,145,NoActivity
train,41,NoActivity
train,240,Traj1
train,593,Traj5
train,161,Traj1
train,722,Traj6
train,103,NoActivity
train,58,NoActivity
train,311,Traj2
train,210,Traj1
train,728,Traj6
train,727,Traj6
train,703,Traj5
train,730,Traj6
train,67,NoActivity
train,1011,Traj8
train,825,Traj6
train,563,Traj5
train,667,Traj5
train,569,Traj5
train,818,Traj6
train,267,Traj1
train,323,Traj2
train,997,Traj8
train,568,Traj5
train,678,Traj5
train,892,Traj7
train,779,Traj6
train,16,NoActivity
train,945,Traj7
train,367,Traj2
train,474,Traj3
train,373,Traj2
train,65,NoActivity
train,1087,Traj9
train,918,Traj7
train,636,Traj5
train,89,NoActivity
train,627,Traj5
train,901,Traj7
train,649,Traj5
train,226,Traj1
train,26,NoActivity
train,242,Traj1
train,341,Traj2
train,329,Traj2
train,1,NoActivity
train,906,Traj7
train,303,Traj1
train,318,Traj2
train,97,NoActivity
train,538,Traj3
train,98,NoActivity
train,793,Traj6
train,611,Traj5
train,619,Traj5
train,635,Traj5
train,919,Traj7
train,295,Traj1
train,954,Traj7
train,1135,Traj9
train,175,Traj1
train,546,Traj3
train,425,Traj3
train,805,Traj6
train,326,Traj2
train,1088,Traj9
train,1067,Traj9
train,677,Traj5
train,784,Traj6
train,1007,Traj8
train,1013,Traj8
train,268,Traj1
train,155,NoActivity
train,33,NoActivity
train,519,Traj3
train,189,Traj1
train,521,Traj3
train,93,NoActivity
train,410,Traj3
train,1064,Traj9
train,716,Traj6
train,30,NoActivity
train,204,Traj1
train,789,Traj6
train,444,Traj3
train,107,NoActivity
train,542,Traj3
train,42,NoActivity
train,565,Traj5
train,1061,Traj9
train,422,Traj3
train,645,Traj5
train,497,Traj3
train,150,NoActivity
train,1082,Traj9
train,321,Traj2
train,104,NoActivity
train,657,Traj5
train,418,Traj3
train,941,Traj7
train,438,Traj3
train,509,Traj3
train,249,Traj1
train,767,Traj6
train,604,Traj5
train,656,Traj5
train,573,Traj5
train,584,Traj5
train,167,Traj1
train,647,Traj5
train,857,Traj6
train,1105,Traj9
train,585,Traj5
train,533,Traj3
train,451,Traj3
train,1034,Traj8
train,408,Traj3
train,1065,Traj9
train,925,Traj7
train,516,Traj3
train,1049,Traj9
train,142,NoActivity
train,494,Traj3
train,944,Traj7
train,507,Traj3
train,106,NoActivity
train,881,Traj7
train,651,Traj5
train,363,Traj2
train,1084,Traj9
train,349,Traj2
train,153,NoActivity
train,622,Traj5
train,781,Traj6
train,940,Traj7
train,587,Traj5
train,1018,Traj8
train,840,Traj6
train,754,Traj6
train,517,Traj3
train,200,Traj1
train,298,Traj1
train,794,Traj6
train,192,Traj1
train,1069,Traj9
train,734,Traj6
train,308,Traj1
train,774,Traj6
train,904,Traj7
train,253,Traj1
train,908,Traj7
train,212,Traj1
train,4,NoActivity
train,85,NoActivity
train,18,NoActivity
train,1037,Traj8
train,92,NoActivity
train,939,Traj7
train,885,Traj7
train,646,Traj5
train,932,Traj7
train,234,Traj1
train,532,Traj3
train,489,Traj3
train,479,Traj3
train,1110,Traj9
train,891,Traj7
train,63,NoActivity
train,224,Traj1
train,146,NoActivity
train,233,Traj1
train,877,Traj7
train,339,Traj2
train,439,Traj3
train,591,Traj5
train,348,Traj2
train,129,NoActivity
train,399,Traj3
train,688,Traj5
train,73,NoActivity
train,238,Traj1
train,705,Traj5
train,463,Traj3
train,365,Traj2
train,352,Traj2
train,524,Traj3
train,615,Traj5
train,1134,Traj9
train,138,NoActivity
train,174,Traj1
train,319,Traj2
train,917,Traj7
train,279,Traj1
train,36,NoActivity
train,476,Traj3
train,947,Traj7
train,664,Traj5
train,214,Traj1
train,395,Traj3
train,185,Traj1
train,596,Traj5
train,28,NoActivity
train,11,NoActivity
train,1131,Traj9
train,725,Traj6
train,921,Traj7
train,721,Traj6
train,23,NoActivity
train,324,Traj2
train,666,Traj5
train,1117,Traj9
train,184,Traj1
train,760,Traj6
train,694,Traj5
train,169,Traj1
train,1104,Traj9
train,1116,Traj9
train,755,Traj6
train,27,NoActivity
train,548,Traj3
train,306,Traj1
train,230,Traj1
train,1080,Traj9
train,254,Traj1
train,178,Traj1
train,858,Traj6
train,437,Traj3
train,949,Traj7
train,855,Traj6
train,25,NoActivity
train,504,Traj3
train,484,Traj3
train,1070,Traj9
train,482,Traj3
train,459,Traj3
train,1025,Traj8
train,966,Traj7
train,231,Traj1
train,718,Traj6
train,376,Traj2
train,926,Traj7
train,704,Traj5
train,534,Traj3
train,828,Traj6
train,1089,Traj9
train,215,Traj1
train,213,Traj1
train,869,Traj6
train,515,Traj3
train,1060,Traj9
train,280,Traj1
train,371,Traj2
train,500,Traj3
train,477,Traj3
train,720,Traj6
train,356,Traj2
train,1048,Traj9
train,263,Traj1
train,875,Traj7
train,10,NoActivity
train,1096,Traj9
train,1046,Traj9
train,411,Traj3
train,462,Traj3
train,430,Traj3
train,1111,Traj9
train,115,NoActivity
train,316,Traj2
train,440,Traj3
train,270,Traj1
train,527,Traj3
train,599,Traj5
train,1021,Traj8
train,160,Traj1
train,1113,Traj9
train,662,Traj5
train,101,NoActivity
train,483,Traj3
train,712,Traj6
train,498,Traj3
train,852,Traj6
train,845,Traj6
train,108,NoActivity
train,1133,Traj9
train,744,Traj6
train,969,Traj7
train,281,Traj1
train,370,Traj2
train,924,Traj7
train,1057,Traj9
train,823,Traj6
train,61,NoActivity
train,1040,Traj9
train,287,Traj1
train,819,Traj6
train,398,Traj3
train,692,Traj5
train,124,NoActivity
train,225,Traj1
train,1125,Traj9
train,795,Traj6
train,915,Traj7
train,195,Traj1
train,286,Traj1
train,328,Traj2
train,905,Traj7
train,428,Traj3
train,49,NoActivity
train,137,NoActivity
train,445,Traj3
train,1075,Traj9
train,923,Traj7
train,180,Traj1
train,676,Traj5
train,641,Traj5
train,765,Traj6
train,736,Traj6
train,1058,Traj9
train,158,NoActivity
train,522,Traj3
train,537,Traj3
train,164,Traj1
train,222,Traj1
train,181,Traj1
train,1059,Traj9
train,1095,Traj9
train,778,Traj6
train,466,Traj3
train,406,Traj3
train,933,Traj7
train,989,Traj8
train,358,Traj2
train,922,Traj7
train,544,Traj3
train,974,Traj7
train,782,Traj6
train,577,Traj5
train,988,Traj8
train,386,Traj2
train,843,Traj6
train,1073,Traj9
train,13,NoActivity
train,2,NoActivity
train,435,Traj3
train,650,Traj5
train,486,Traj3
train,133,NoActivity
train,740,Traj6
train,1074,Traj9
train,665,Traj5
train,102,NoActivity
train,946,Traj7
train,404,Traj3
train,314,Traj2
train,157,NoActivity
train,934,Traj7
train,674,Traj5
train,1115,Traj9
train,626,Traj5
train,967,Traj7
train,756,Traj6
train,759,Traj6
train,458,Traj3
train,84,NoActivity
train,237,Traj1
train,699,Traj5
train,637,Traj5
train,374,Traj2
train,420,Traj3
train,520,Traj3
train,866,Traj6
train,800,Traj6
train,726,Traj6
train,276,Traj1
train,707,Traj5
train,566,Traj5
train,598,Traj5
train,273,Traj1
train,369,Traj2
train,955,Traj7
train,556,Traj5
train,1039,Traj8
train,634,Traj5
train,217,Traj1
train,149,NoActivity
train,258,Traj1
train,632,Traj5
train,351,Traj2
train,837,Traj6
train,743,Traj6
train,661,Traj5
train,625,Traj5
train,545,Traj3
train,874,Traj6
train,360,Traj2
train,364,Traj2
train,285,Traj1
train,71,NoActivity
train,562,Traj5
train,100,NoActivity
train,467,Traj3
train,836,Traj6
train,862,Traj6
train,262,Traj1
train,163,Traj1
train,1030,Traj8
train,190,Traj1
train,826,Traj6
train,732,Traj6
train,123,NoActivity
train,31,NoActivity
train,1031,Traj8
train,261,Traj1
train,211,Traj1
train,894,Traj7
train,586,Traj5
train,978,Traj7
train,265,Traj1
train,833,Traj6
train,693,Traj5
train,582,Traj5
train,487,Traj3
train,738,Traj6
train,113,NoActivity
train,277,Traj1
train,750,Traj6
train,296,Traj1
train,578,Traj5
train,658,Traj5
test,321,Traj9
test,178,Traj5
test,67,Traj1
test,74,Traj1
test,300,Traj8
test,29,NoActivity
test,54,Traj1
test,242,Traj6
test,228,Traj6
test,7,NoActivity
test,170,Traj5
test,258,Traj7
test,317,Traj9
test,268,Traj7
test,80,Traj1
test,189,Traj5
test,255,Traj6
test,63,Traj1
test,26,NoActivity
test,233,Traj6
test,305,Traj8
test,182,Traj5
test,260,Traj7
test,137,Traj3
test,263,Traj7
test,94,Traj1
test,27,NoActivity
test,66,Traj1
test,304,Traj8
test,64,Traj1
test,112,Traj2
test,211,Traj5
test,15,NoActivity
test,48,Traj1
test,113,Traj2
test,86,Traj1
test,212,Traj5
test,209,Traj5
test,133,Traj3
test,51,Traj1
test,85,Traj1
test,30,NoActivity
test,280,Traj7
test,78,Traj1
test,174,Traj5
test,232,Traj6
test,91,Traj1
test,150,Traj3
test,257,Traj7
test,13,NoActivity
test,204,Traj5
test,240,Traj6
test,329,Traj9
test,10,NoActivity
test,283,Traj7
test,205,Traj5
test,157,Traj3
test,166,Traj3
test,226,Traj6
test,71,Traj1
test,253,Traj6
test,147,Traj3
test,159,Traj3
test,127,Traj3
test,104,Traj2
test,314,Traj9
test,76,Traj1
test,301,Traj8
test,218,Traj6
test,327,Traj9
test,196,Traj5
test,47,Traj1
test,224,Traj6
test,248,Traj6
test,49,Traj1
test,96,Traj1
test,282,Traj7
test,274,Traj7
test,312,Traj9
test,107,Traj2
test,181,Traj5
test,229,Traj6
test,163,Traj3
test,14,NoActivity
test,308,Traj9
test,194,Traj5
test,97,Traj1
test,33,NoActivity
test,303,Traj8
test,241,Traj6
test,6,NoActivity
test,111,Traj2
test,149,Traj3
test,284,Traj7
test,124,Traj3
test,197,Traj5
test,323,Traj9
test,31,NoActivity
test,60,Traj1
test,272,Traj7
test,73,Traj1
test,177,Traj5
test,264,Traj7
test,227,Traj6
test,167,Traj3
test,21,NoActivity
test,45,Traj1
test,138,Traj3
test,83,Traj1
test,201,Traj5
test,129,Traj3
test,206,Traj5
test,249,Traj6
test,186,Traj5
test,216,Traj6
test,99,Traj2
test,191,Traj5
test,151,Traj3
test,103,Traj2
test,208,Traj5
test,175,Traj5
test,70,Traj1
test,207,Traj5
test,37,NoActivity
test,24,NoActivity
test,246,Traj6
test,198,Traj5
test,140,Traj3
test,101,Traj2
test,50,Traj1
test,298,Traj8
test,100,Traj2
test,139,Traj3
test,190,Traj5
test,302,Traj8
test,75,Traj1
test,135,Traj3
test,102,Traj2
test,179,Traj5
test,5,NoActivity
test,87,Traj1
test,132,Traj3
test,120,Traj3
test,130,Traj3
test,265,Traj7
test,266,Traj7
test,183,Traj5
test,210,Traj5
test,185,Traj5
test,214,Traj6
test,3,NoActivity
test,35,NoActivity
test,141,Traj3
test,98,Traj2
test,286,Traj7
test,325,Traj9
test,313,Traj9
test,234,Traj6
test,237,Traj6
test,131,Traj3
test,65,Traj1
test,199,Traj5
test,41,NoActivity
test,168,Traj5
test,322,Traj9
test,88,Traj1
test,171,Traj5
test,152,Traj3
test,44,NoActivity
test,262,Traj7
test,79,Traj1
test,119,Traj3
test,288,Traj8
test,220,Traj6
test,221,Traj6
test,247,Traj6
test,39,NoActivity
test,188,Traj5
test,277,Traj7
test,11,NoActivity
test,215,Traj6
test,279,Traj7
test,95,Traj1
test,295,Traj8
test,72,Traj1
test,278,Traj7
test,52,Traj1
test,193,Traj5
test,158,Traj3
test,238,Traj6
test,176,Traj5
test,68,Traj1
test,230,Traj6
test,287,Traj8
test,106,Traj2
test,231,Traj6
test,169,Traj5
test,110,Traj2
test,294,Traj8
test,142,Traj3
test,58,Traj1
test,289,Traj8
test,213,Traj6
test,200,Traj5
test,310,Traj9
test,316,Traj9
test,165,Traj3
test,1,NoActivity
test,251,Traj6
test,319,Traj9
test,259,Traj7
test,18,NoActivity
test,77,Traj1
test,143,Traj3
test,12,NoActivity
test,25,NoActivity
test,275,Traj7
test,126,Traj3
test,328,Traj9
test,311,Traj9
test,161,Traj3
test,20,NoActivity
test,145,Traj3
test,281,Traj7
test,23,NoActivity
test,82,Traj1
test,292,Traj8
test,81,Traj1
test,154,Traj3
test,144,Traj3
test,235,Traj6
test,122,Traj3
test,202,Traj5
test,93,Traj1
test,89,Traj1
test,108,Traj2
test,225,Traj6
test,269,Traj7
test,22,NoActivity
test,114,Traj2
test,43,NoActivity
test,306,Traj9
test,285,Traj7
test,84,Traj1
test,9,NoActivity
test,250,Traj6
test,297,Traj8
test,160,Traj3
test,318,Traj9
test,243,Traj6
test,61,Traj1
test,290,Traj8
test,180,Traj5
test,134,Traj3
test,55,Traj1
test,17,NoActivity
test,222,Traj6
test,187,Traj5
test,244,Traj6
test,57,Traj1
test,291,Traj8
test,276,Traj7
test,309,Traj9
test,53,Traj1
test,16,NoActivity
test,320,Traj9
test,116,Traj2
test,245,Traj6
test,164,Traj3
test,56,Traj1
test,173,Traj5
test,293,Traj8
test,252,Traj6
test,115,Traj2
test,40,NoActivity
test,267,Traj7
test,162,Traj3
test,254,Traj6
test,42,NoActivity
test,156,Traj3
test,223,Traj6
test,118,Traj3
test,28,NoActivity
test,59,Traj1
test,36,NoActivity
test,195,Traj5
test,324,Traj9
test,184,Traj5
test,2,NoActivity
test,148,Traj3
test,172,Traj5
test,326,Traj9
test,296,Traj8
test,4,NoActivity
test,271,Traj7
test,109,Traj2
test,8,NoActivity
test,90,Traj1
test,38,NoActivity
test,217,Traj6
test,136,Traj3
test,125,Traj3
test,203,Traj5
test,270,Traj7
test,34,NoActivity
test,92,Traj1
test,121,Traj3
test,123,Traj3
test,46,Traj1
test,192,Traj5
test,128,Traj3
test,19,NoActivity
test,307,Traj9
test,32,NoActivity
test,146,Traj3
test,219,Traj6
test,315,Traj9
test,261,Traj7
test,69,Traj1
test,236,Traj6
test,256,Traj6
test,105,Traj2
test,155,Traj3
test,239,Traj6
test,153,Traj3
test,62,Traj1
test,273,Traj7
test,299,Traj8
test,117,Traj2
